#profile-title: 1396-1396/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJhZGQiOiIzOC4zMy41Ni41NSIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy4yNDAwNjg1Ny54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTg5ODkzNjE3MyIsInBvcnQiOiIzNzAwMSIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuMjQwMDY4NTcueHl6LTM3MDAxIHwgMzA5LjA0bXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIzOC4zMy41Ni41MyIsImFpZCI6IjY0IiwiaG9zdCI6IiIsImlkIjoiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9wYXRoXC8xNzM1NzI1NTUwNzg1IiwicG9ydCI6IjM3MDAxIiwicHMiOiJVU1x1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IDM4LjMzLjU2LjUzLTM3MDAxIHwgNjguMDVtcyIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIzOC4zMy40NC4yNyIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy41OTQzMzU0My54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTg5ODUyMTk4NiIsInBvcnQiOiIzODAwMyIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuNTk0MzM1NDMueHl6LTM4MDAzIHwgMzQxLjczbXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIzOC4zMy40NC4yNyIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy41OTQzMzU0My54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTgxMjM2Nzc4OCIsInBvcnQiOiIzODAwMyIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuNTk0MzM1NDMueHl6LTM4MDAzIHwgMzE5LjU1bXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIzOC4xMS42OS40OCIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy41MjE0MDM0MS54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTg5ODUyMTk4NiIsInBvcnQiOiIzMDAwMyIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuNTIxNDAzNDEueHl6LTMwMDAzIHwgMzk5OC44Nm1zIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIzOC4xMS41MC42OCIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy42NTQyMDY4Mi54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTg5ODUyMTk4NiIsInBvcnQiOiIzMTAwNSIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuNjU0MjA2ODIueHl6LTMxMDA1IHwgMzE5LjE1bXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIzOC4xMS41MC42OCIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy42NTQyMDY4Mi54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTYzOTU4NjM0MSIsInBvcnQiOiIzMTAwNSIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuNjU0MjA2ODIueHl6LTMxMDA1IHwgMjk5LjY5bXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIzNC4yMTkuNTMuMTQ4IiwiYWlkIjoiMCIsImhvc3QiOiJubC56aHVrLnVzLmtnIiwiaWQiOiI2MGMwYmJmYS1jNTRmLTQ5YTktODFiYS03NzliMDIwNmE5ZmQiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL3lsa3MiLCJwb3J0IjoiNDQzIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IG5sLnpodWsudXMua2ctNDQzIHwgODEuNzltcyIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxOTkuMTg4LjEwNS41NiIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy40NjU1NDQ4NC54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTgxMjM2Nzc4OCIsInBvcnQiOiIzMTAwNCIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuNDY1NTQ0ODQueHl6LTMxMDA0IHwgMzI5LjQ4bXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxOTguMjAwLjQ4LjI0OCIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy4yMzM1NTI5Mi54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTgxMjM2Nzc4OCIsInBvcnQiOiIzNzAwNiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuMjMzNTUyOTIueHl6LTM3MDA2IHwgMzA3LjU2bXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxOTguMi4xOTYuMyIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy44NDE2MzAwNy54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTAzNTM1OTE2NiIsInBvcnQiOiIzNjAwOSIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuODQxNjMwMDcueHl6LTM2MDA5IHwgMzQ1LjczbXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxOTguMi4xOTUuNyIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy4yNzMwNjEwMy54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTgxMjM2Nzc4OCIsInBvcnQiOiIzODAwNSIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuMjczMDYxMDMueHl6LTM4MDA1IHwgMzM2LjEzbXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxOTIuNzQuMjQyLjI0MiIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy42MjgxMzIzNC54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTg5ODUyMTk4NiIsInBvcnQiOiIzODAwMyIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuNjI4MTMyMzQueHl6LTM4MDAzIHwgMzA2LjM2bXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxOTIuNzQuMjQyLjI0MiIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy42MjgxMzIzNC54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTgxMjM2Nzc4OCIsInBvcnQiOiIzODAwMyIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuNjI4MTMyMzQueHl6LTM4MDAzIHwgMzM1LjA2bXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxOTIuNzQuMjQ0LjE4OCIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy4xNzMzMDU4NS54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTg5ODUyMTk4NiIsInBvcnQiOiIzMTAwMyIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuMTczMzA1ODUueHl6LTMxMDAzIHwgMzQ2LjcybXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxOTIuNzQuMjMxLjE5OSIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy41NzI3Nzc3NC54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTg5ODUyMTk4NiIsInBvcnQiOiIzNzAwMSIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuNTcyNzc3NzQueHl6LTM3MDAxIHwgNDM0OS43OW1zIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxNTIuNzAuMTU1LjE0NyIsImFpZCI6IjAiLCJob3N0Ijoibmwuemh1ay51cy5rZyIsImlkIjoiYWE3MDQ5NDctZTE2My00MTMzLWI0ODUtZjgwMzJmOGYxMjg2IiwibmV0Ijoid3MiLCJwYXRoIjoiXC95bGtzIiwicG9ydCI6IjIwNTMiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgbmwuemh1ay51cy5rZy0yMDUzIHwgNi4wNW1zIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxNTEuMTAxLjIuMjE2IiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwXC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiI2NjA2LmNvbSIsImlkIjoiNTQ1NDg1ZGEtOWZmNC00OGM1LWFlOTQtNDVlNmU0ZWU3ZDI2IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9yYWNldnBuIiwicG9ydCI6IjgwIiwicHMiOiJVU1x1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IHBsZXguY29tLTgwIHwgODMuMDdtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiJwbGV4LmNvbSIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxNDYuMTkuMTY4LjE2MSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYXowNS5iZXlvbmR5LmNmZCIsImlkIjoiM2Y2MzhmMzQtOGRiYS00MTg2LWJjNDMtMjcxNmE3ZGRkNGJlIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rIiwicG9ydCI6IjQ0MyIsInBzIjoiRlJcdWQ4M2NcdWRkZWJcdWQ4M2NcdWRkZjcgfCBhejA1LmJleW9uZHkuY2ZkLTQ0MyB8IDEyNC43Mm1zIiwic2N5IjoiYXV0byIsInNuaSI6ImF6MDUuYmV5b25keS5jZmQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxMzcuMTc1LjQyLjI0OCIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy45NDM0NjM4NC54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTg5ODkzNjE3MyIsInBvcnQiOiIzMDAwMSIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuOTQzNDYzODQueHl6LTMwMDAxIHwgMzM4LjdtcyIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxMzcuMTc1LjIzLjEzMCIsImFpZCI6IjY0IiwiaG9zdCI6Ind3dy4yMzE3ODc3OC54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvcGF0aFwvMTczNTg5ODUyMTk4NiIsInBvcnQiOiIzNjAwMyIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB3d3cuMjMxNzg3NzgueHl6LTM2MDAzIHwgMzM4LjE3bXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxMzUuMTI1LjEzNC4xNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ind3dy5iYWlkdS5jb20iLCJpZCI6ImQ0NzM0YmQ4LTkwNmItNDQyNi1iOWZmLTlkYmMzODhkNTZkYSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJIS1x1ZDgzY1x1ZGRlZFx1ZDgzY1x1ZGRmMCB8IHd3dy5iYWlkdS5jb20tNDQzIHwgMTMxOC4xMm1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxMjkuMTU5Ljg0LjcxIiwiYWlkIjoiMCIsImhvc3QiOiJubC56aHVrLnVzLmtnIiwiaWQiOiI2MGMwYmJmYS1jNTRmLTQ5YTktODFiYS03NzliMDIwNmE5ZmQiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL3lsa3MiLCJwb3J0IjoiNDQzIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IG5sLnpodWsudXMua2ctNDQzIHwgNS45NG1zIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxMDQuMjEuMTUuMjEyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLnNicyIsImlkIjoiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJERVx1ZDgzY1x1ZGRlOVx1ZDgzY1x1ZGRlYSB8IGdsd2VpZGYuc2JzLTQ0MyB8IDEwNi41Nm1zIiwic2N5IjoiYXV0byIsInNuaSI6Imdsd2VpZGYuc2JzIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxMDQuMTguMTEyLjEwNyIsImFpZCI6IjAiLCJob3N0IjoicmFjLjY3OTg4OC54eXoiLCJpZCI6IjA5ZDU4MDVjLTdhMjItNDdjMS1iMWMzLWYwOTBkZjBhOThlZCIsIm5ldCI6IndzIiwicGF0aCI6IlwvbGZsanZ3cyIsInBvcnQiOiI0NDMiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgcmFjLjY3OTg4OC54eXotNDQzIHwgMjM1LjA3bXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxMDQuMTguMTEuMTQzIiwiYWlkIjoiMCIsImhvc3QiOiJ5ZC5jaGFuZ3lvdVZQTi50b3AiLCJpZCI6ImU2NThlOGI0LWU0MzktNDQ3OS1iZjgwLTFjNDRiY2RhOTAwYiIsIm5ldCI6IndzIiwicGF0aCI6IlwvP2VkPTIwNDgiLCJwb3J0IjoiODg4MCIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCB5ZC5jaGFuZ3lvdVZQTi50b3AtODg4MCB8IDIzMC40NW1zIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiI0NS4xMzEuNy45MiIsImFpZCI6IjAiLCJob3N0IjoibHVvZGkuZGF2ZXN1ZW4uc3RvcmUiLCJpZCI6IjJhNGZhNDBmLTk3ZjQtNGVhOS1iOTU5LWIxNDhjNDE5N2QxNSIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6IjgwODAiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgbHVvZGkuZGF2ZXN1ZW4uc3RvcmUtODA4MCB8IDI2LjQybXMiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byIsInYiOiIyIn0=#%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@185.146.173.25:80?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ARV2ray%3Fed%3D2048&security=none&encryption=none&host=8.v.v.V-_-_-V2ray-_-_-V.v.V.www.speedtest.net.www.zula.ir.cloudflare.com.mashtimJi.iR.&type=ws#RELAY🚩 | 8.v.v.V-_-_-V2ray-_-_-V.v.V.www.speedtest.net.www.zula.ir.cloudflare.com.mashtimJi.iR.-80 | 325.95ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@185.146.173.25:80?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ARV2ray%3Fed%3D2048&security=none&encryption=none&host=8.v.V-_-_-V2ray-_-_-V.v.V.www.speedtest.net.www.zula.ir.cloudflare.com.mashtimJi.iR.&type=ws#RELAY🚩 | 8.v.V-_-_-V2ray-_-_-V.v.V.www.speedtest.net.www.zula.ir.cloudflare.com.mashtimJi.iR.-80 | 184.61ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@185.146.173.158:80?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=9.v.v.V-_-_-V2ray-_-V.v.v.v.dash.cloudflare.com.w.speedtest.net.zula.ir.mashtiMji.iR.&type=ws#RELAY🚩 | 9.v.v.V-_-_-V2ray-_-V.v.v.v.dash.cloudflare.com.w.speedtest.net.zula.ir.mashtiMji.iR.-80 | 102.22ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=cdiuw103.net&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 41.48ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=cdiuw102.net&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 104.9ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=12.irfrn9sn.net&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 25.44ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=12.irfrn7sn.net&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 57.97ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=12.irfrn5sn.net&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 13.13ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=12.irfrn3sn.net&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 35.97ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=1.Hjgidxx11.net&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 6.94ms%20t.me%2Frjsxrd
vless://telegram-i-ArV2ray@193.46.81.83:563?mode=gun&security=reality&encryption=none&pbk=b7yHxJvpMviU0y0ncrxzOuwWfwfGhzQ4nzJDPtfN4WM&fp=firefox&type=grpc&serviceName=telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray&sni=www.latimes.com&sid=4c5e6e2a09#REALITY|DE🇩🇪 | 193.46.81.83-563 | 93.33ms%20t.me%2Frjsxrd
vless://fd8082a0-7731-4772-9091-59ed9971088f@s14.fastly80-2.hosting-ip.com:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=mmd.ir&type=ws#IR🇮🇷 | mmd.ir-80 | 959.93ms%20t.me%2Frjsxrd
vless://fb853741-88ef-4aa0-ba2f-999f04535960@188.114.97.3:443?path=%2Ftelegram-%40v2ray_alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=HovEYda-arIamehr-KINg.pAgES.dev&fp=randomized&type=ws&sni=HovEyda-ARIAMEHR-KinG.PAgEs.Dev#RELAY🚩 | HovEyda-ARIAMEHR-KinG.PAgEs.Dev-443 | 28.29ms%20t.me%2Frjsxrd
vless://fb789853-e3f3-450f-9289-78e3e9f3d3e2@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 45.71ms%20t.me%2Frjsxrd
